survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,fare_z,is_outlier
0,2,male,24.0,0,0,13.0,S,Second,man,True,Southampton,no,True,0.3866707201133388,False
1,2,female,42.0,0,0,13.0,S,Second,woman,False,Southampton,yes,True,0.3866707201133388,False
1,2,female,27.0,1,0,13.8583,C,Second,woman,False,Cherbourg,yes,False,0.3693891181010945,False
0,1,male,31.0,0,0,50.4958,S,First,man,True,Southampton,no,True,0.3682954836973478,False
0,3,male,28.0,0,0,9.5,S,Third,man,True,Southampton,no,True,0.45714212526638004,False
1,3,male,4.0,1,1,11.1333,S,Third,child,False,Southampton,yes,False,0.4242561406845337,False
0,3,male,26.0,0,0,7.8958,S,Third,man,True,Southampton,no,True,0.4894421904510968,False
1,1,female,47.0,1,1,52.5542,S,First,woman,False,Southampton,yes,False,0.40974072380221066,False
0,1,male,33.0,0,0,5.0,S,First,man,True,Southampton,no,True,0.5477482176060045,False
0,3,male,47.0,0,0,9.0,S,Third,man,True,Southampton,no,True,0.46720946885967163,False
1,2,female,28.0,1,0,24.0,C,Second,woman,False,Cherbourg,yes,False,0.16518916106092355,False
1,3,female,15.0,0,0,7.225,C,Third,child,False,Cherbourg,yes,True,0.5029485386158568,False
0,3,male,20.0,0,0,9.8458,S,Third,man,True,Southampton,no,True,0.45017955043725955,False
0,3,male,19.0,0,0,7.8958,S,Third,man,True,Southampton,no,True,0.4894421904510968,False
0,3,male,28.0,0,0,7.8958,S,Third,man,True,Southampton,no,True,0.4894421904510968,False
1,1,female,56.0,0,1,83.1583,C,First,woman,False,Cherbourg,yes,False,1.0259447039291216,False
1,2,female,25.0,0,1,26.0,S,Second,woman,False,Southampton,yes,False,0.12491978668775715,False
0,3,male,33.0,0,0,7.8958,S,Third,man,True,Southampton,no,True,0.4894421904510968,False
0,3,female,22.0,0,0,10.5167,S,Third,woman,False,Southampton,no,True,0.4366711888037809,False
0,2,male,28.0,0,0,10.5,S,Second,man,True,Southampton,no,True,0.43700743807979686,False
0,3,male,25.0,0,0,7.05,S,Third,man,True,Southampton,no,True,0.5064721088735089,False
0,3,female,39.0,0,5,29.125,Q,Third,woman,False,Queenstown,no,False,0.06199888922968463,False
0,2,male,27.0,0,0,13.0,S,Second,man,True,Southampton,no,True,0.3866707201133388,False
1,1,female,19.0,0,0,30.0,S,First,woman,False,Southampton,yes,True,0.04438103794142432,False
0,3,female,28.0,1,2,23.45,S,Third,woman,False,Southampton,no,False,0.17626323901354432,False
1,1,male,26.0,0,0,30.0,C,First,man,True,Cherbourg,yes,True,0.04438103794142432,False
0,3,male,32.0,0,0,7.75,Q,Third,man,True,Queenstown,no,True,0.49237782784290063,False
